 40    347,085,566      319,229,848      157,343,738   161,886,110            0
 41    355,195,646      323,555,224      157,884,410   165,670,814            0
 42    363,305,726      327,880,600      158,425,082   169,455,518            0
 43    371,415,806      332,205,976      158,965,754   173,240,222            0
 44    379,525,886      336,531,352      159,506,426   177,024,926            0
 45    387,635,966      340,856,728      160,047,098   180,809,630            0
 46    395,746,046      345,182,104      160,587,770   184,594,334            0
 47    403,856,126      349,507,480      161,128,442   188,379,038            0
 48    411,966,206      353,832,856      161,669,114   192,163,742            0
 49    424,131,326      360,320,920      162,480,122   197,840,798            0
 50    432,057,086      364,547,992      163,008,506   201,539,486            0
 51    439,982,846      368,775,064      163,536,890   205,238,174            0
 52    447,908,606      373,002,136      164,065,274   208,936,862            0
 53    455,834,366      377,229,208      164,593,658   212,635,550            0
 54    463,760,126      381,456,280      165,122,042   216,334,238            0
 55    471,685,886      385,683,352      165,650,426   220,032,926            0
 56    479,611,646      389,910,424      166,178,810   223,731,614            0
 57    487,537,406      394,137,496      166,707,194   227,430,302            0
 58    495,463,166      398,364,568      167,235,578   231,128,990            0
 59    503,388,926      402,591,640      167,763,962   234,827,678            0
 60    511,314,686      406,818,712      168,292,346   238,526,366            0
 61    519,240,446      411,045,784      168,820,730   242,225,054            0
 62    527,166,206      415,272,856      169,349,114   245,923,742            0
 63    535,091,966      419,499,928      169,877,498   249,622,430            0
 64    543,017,726      423,727,000      170,405,882   253,321,118            0
 65    550,943,486      427,954,072      170,934,266   257,019,806            0
 66    558,869,246      432,181,144      171,462,650   260,718,494            0
 67    566,795,006      436,408,216      171,991,034   264,417,182            0
 68    574,720,766      440,635,288      172,519,418   268,115,870            0
 69    582,646,526      444,862,360      173,047,802   271,814,558            0
 70    590,572,286      449,089,432      173,576,186   275,513,246            0
 71    598,498,046      453,316,504      174,104,570   279,211,934            0
 72    606,423,806      457,543,576      174,632,954   282,910,622            0
 73    614,349,566      461,770,648      175,161,338   286,609,310            0
 74    622,275,326      465,997,720      175,689,722   290,307,998            0
 75    630,201,086      470,224,792      176,218,106   294,006,686            0
 76    638,126,846      474,451,864      176,746,490   297,705,374            0
 77    646,052,606      478,678,936      177,274,874   301,404,062            0
 78    653,978,366      482,906,008      177,803,258   305,102,750            0
 79    661,904,126      487,133,080      178,331,642   308,801,438            0
 80    669,829,886      491,360,152      178,860,026   312,500,126            0
 81    677,755,646      495,587,224      179,388,410   316,198,814            0
 82    685,681,406      499,814,296      179,916,794   319,897,502            0
 83    693,607,166      504,041,368      180,445,178   323,596,190            0
 84    701,532,926      508,268,440      180,973,562   327,294,878            0
 85    709,458,686      512,495,512      181,501,946   330,993,566            0
 86    717,384,446      516,722,584      182,030,330   334,692,254            0
 87    725,310,206      520,949,656      182,558,714   338,390,942            0
 88    733,235,966      525,176,728      183,087,098   342,089,630            0
 89    741,161,726      529,403,800      183,615,482   345,788,318            0
 90    749,087,486      533,630,872      184,143,866   349,487,006            0
 91 82,652,471,264      536,876,128      184,550,500   352,325,628            0
 92 85,442,668,635      536,877,336      184,551,698   352,325,638            0
 93 88,230,942,449      536,883,480      184,557,766   352,325,714            0
