 51    419,613,002      357,874,048      162,174,268   195,699,780            0
 52    427,677,002      362,174,848      162,711,868   199,462,980            0
 53    435,741,002      366,475,648      163,249,468   203,226,180            0
 54    443,805,002      370,776,448      163,787,068   206,989,380            0
 55    451,869,002      375,077,248      164,324,668   210,752,580            0
 56    459,933,002      379,378,048      164,862,268   214,515,780            0
 57    467,997,002      383,678,848      165,399,868   218,278,980            0
 58    476,061,002      387,979,648      165,937,468   222,042,180            0
 59    484,125,002      392,280,448      166,475,068   225,805,380            0
 60    492,189,002      396,581,248      167,012,668   229,568,580            0
 61    500,253,002      400,882,048      167,550,268   233,331,780            0
 62    508,317,002      405,182,848      168,087,868   237,094,980            0
 63    516,381,002      409,483,648      168,625,468   240,858,180            0
 64    524,445,002      413,784,448      169,163,068   244,621,380            0
 65    532,509,002      418,085,248      169,700,668   248,384,580            0
 66    540,573,002      422,386,048      170,238,268   252,147,780            0
 67    548,637,002      426,686,848      170,775,868   255,910,980            0
 68    556,701,002      430,987,648      171,313,468   259,674,180            0
 69    564,765,002      435,288,448      171,851,068   263,437,380            0
 70    572,829,002      439,589,248      172,388,668   267,200,580            0
 71    580,893,002      443,890,048      172,926,268   270,963,780            0
 72    588,957,002      448,190,848      173,463,868   274,726,980            0
 73    597,021,002      452,491,648      174,001,468   278,490,180            0
 74    605,085,002      456,792,448      174,539,068   282,253,380            0
 75    613,149,002      461,093,248      175,076,668   286,016,580            0
 76    621,213,002      465,394,048      175,614,268   289,779,780            0
 77    629,277,002      469,694,848      176,151,868   293,542,980            0
 78    637,341,002      473,995,648      176,689,468   297,306,180            0
 79    645,405,002      478,296,448      177,227,068   301,069,380            0
 80    653,469,002      482,597,248      177,764,668   304,832,580            0
 81    661,533,002      486,898,048      178,302,268   308,595,780            0
 82    669,597,002      491,198,848      178,839,868   312,358,980            0
 83    677,661,002      495,499,648      179,377,468   316,122,180            0
 84    685,725,002      499,800,448      179,915,068   319,885,380            0
 85    693,789,002      504,101,248      180,452,668   323,648,580            0
 86    701,853,002      508,402,048      180,990,268   327,411,780            0
 87    709,917,002      512,702,848      181,527,868   331,174,980            0
 88    717,981,002      517,003,648      182,065,468   334,938,180            0
 89    726,045,002      521,304,448      182,603,068   338,701,380            0
 90    734,109,002      525,605,248      183,140,668   342,464,580            0
 91    742,173,002      529,906,048      183,678,268   346,227,780            0
 92    750,237,002      534,206,848      184,215,868   349,990,980            0
 93 82,402,459,557      536,879,368      184,553,712   352,325,656            0
 94 85,194,382,745      536,883,960      184,558,280   352,325,680            0
